"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 21 08:37:39 UTC 2025","Sun Sep 21 08:37:50 UTC 2025","10508","Suite","Test","MLOwner.DispatchHistoryTest","MLOwner.DispatchHistoryTest","testBackToHomeNavigation","testBackToHomeNavigation",""
"passed","Sun Sep 21 08:44:49 UTC 2025","Sun Sep 21 08:44:57 UTC 2025","8749","Suite","Test","GSMBOfficer.MiningLicenseTestSuite","GSMBOfficer.MiningLicenseTestSuite","testNumericFields","testNumericFields",""
"passed","Sun Sep 21 08:38:07 UTC 2025","Sun Sep 21 08:38:14 UTC 2025","7371","Suite","Test","MLOwner.DispatchHistoryTest","MLOwner.DispatchHistoryTest","testInvalidHistoryNavigation","testInvalidHistoryNavigation",""
"passed","Sun Sep 21 08:38:01 UTC 2025","Sun Sep 21 08:38:06 UTC 2025","5432","Suite","Test","MLOwner.DispatchHistoryTest","MLOwner.DispatchHistoryTest","verifyDashboardCardVisible","verifyDashboardCardVisible",""
"passed","Sun Sep 21 08:37:24 UTC 2025","Sun Sep 21 08:37:31 UTC 2025","7164","Suite","Test","MLOwner.DispatchHistoryTest","MLOwner.DispatchHistoryTest","verifyHistoryCardPresent","verifyHistoryCardPresent",""
"passed","Sun Sep 21 09:13:17 UTC 2025","Sun Sep 21 09:13:24 UTC 2025","6854","Suite","Test","GSMBManagement.GSMBManagementDashboard","GSMBManagement.GSMBManagementDashboard","verifyMapComponent","verifyMapComponent",""
"passed","Sun Sep 21 08:33:01 UTC 2025","Sun Sep 21 08:33:35 UTC 2025","34684","Suite","Test","MLOwner.mlownersingin","MLOwner.mlownersingin","testSinhalaVersion","testSinhalaVersion",""
"passed","Sun Sep 21 09:10:36 UTC 2025","Sun Sep 21 09:11:42 UTC 2025","65818","Suite","Test","MiningEngineer.RejectedLicensesTableTest","MiningEngineer.RejectedLicensesTableTest","debugCurrentPageContent","debugCurrentPageContent",""
"passed","Sun Sep 21 08:36:30 UTC 2025","Sun Sep 21 08:36:38 UTC 2025","7899","Suite","Test","MLOwner.LicensesPageTest","MLOwner.LicensesPageTest","testCardContentsAndHistoryButton","testCardContentsAndHistoryButton",""
"passed","Sun Sep 21 08:51:36 UTC 2025","Sun Sep 21 08:51:42 UTC 2025","5726","Suite","Test","GSMBOfficer.TPLandMLview","GSMBOfficer.TPLandMLview","testViewTransportLicense","testViewTransportLicense",""
"passed","Sun Sep 21 08:46:46 UTC 2025","Sun Sep 21 08:46:59 UTC 2025","13028","Suite","Test","GSMBOfficer.RequestMining","GSMBOfficer.RequestMining","testDatePickerFunctionality","testDatePickerFunctionality",""
"skipped","Sun Sep 21 08:31:42 UTC 2025","Sun Sep 21 08:31:42 UTC 2025","1","Suite","Test","Home.homepage","Home.homepage","testTamilVersion","testTamilVersion",""
"passed","Sun Sep 21 09:04:35 UTC 2025","Sun Sep 21 09:04:40 UTC 2025","5192","Suite","Test","GeneralPublic.InvalidNumber","GeneralPublic.InvalidNumber","enterInvalidLicenseAndCheck","enterInvalidLicenseAndCheck",""
"skipped","Sun Sep 21 08:31:42 UTC 2025","Sun Sep 21 08:31:42 UTC 2025","0","Suite","Test","Home.Register","Home.Register","testRegisterMiningLicenseOwner","testRegisterMiningLicenseOwner",""
"passed","Sun Sep 21 08:47:17 UTC 2025","Sun Sep 21 08:47:29 UTC 2025","11719","Suite","Test","GSMBOfficer.RequestMining","GSMBOfficer.RequestMining","testPurposeFieldFunctionality","testPurposeFieldFunctionality",""
"passed","Sun Sep 21 08:51:25 UTC 2025","Sun Sep 21 08:51:31 UTC 2025","5549","Suite","Test","GSMBOfficer.TPLandMLview","GSMBOfficer.TPLandMLview","testViewMiningLicense","testViewMiningLicense",""
"passed","Sun Sep 21 08:43:19 UTC 2025","Sun Sep 21 08:43:22 UTC 2025","3167","Suite","Test","GSMBOfficer.GsmbOfficerSignin","GSMBOfficer.GsmbOfficerSignin","testNavigateToSigninPage","testNavigateToSigninPage",""
"passed","Sun Sep 21 08:37:31 UTC 2025","Sun Sep 21 08:37:39 UTC 2025","7686","Suite","Test","MLOwner.DispatchHistoryTest","MLOwner.DispatchHistoryTest","testPrintReceiptNavigation","testPrintReceiptNavigation",""
"broken","Sun Sep 21 08:59:49 UTC 2025","Sun Sep 21 09:00:31 UTC 2025","42565","Suite","Test","GSMBOfficer.ValidateLicense","GSMBOfficer.ValidateLicense","testCloseValidationModal","testCloseValidationModal",""
"passed","Sun Sep 21 08:56:30 UTC 2025","Sun Sep 21 08:56:40 UTC 2025","10055","Suite","Test","GSMBOfficer.RequestMiningFilter","GSMBOfficer.RequestMiningFilter","testPendingFilter","testPendingFilter",""
"skipped","Sun Sep 21 08:31:42 UTC 2025","Sun Sep 21 08:31:42 UTC 2025","0","Suite","Test","Home.Register","Home.Register","testRegisterMissingRequiredField","testRegisterMissingRequiredField",""
"passed","Sun Sep 21 09:05:16 UTC 2025","Sun Sep 21 09:05:16 UTC 2025","164","Suite","Test","MiningEngineer.AppointmentsTabNavigationTest","MiningEngineer.AppointmentsTabNavigationTest","testSwitchToApprovedTab","testSwitchToApprovedTab",""
"skipped","Sun Sep 21 09:01:07 UTC 2025","Sun Sep 21 09:01:07 UTC 2025","0","Suite","Test","PoliceOfficer.validnumber","PoliceOfficer.validnumber","enterCredentialsAndLogin","Enter valid credentials and log in as a police officer",""
"passed","Sun Sep 21 09:01:19 UTC 2025","Sun Sep 21 09:01:26 UTC 2025","7170","Suite","Test","PoliceOfficer.invalidnumber","PoliceOfficer.invalidnumber","clickCheckButtonAndVerifyResponse","clickCheckButtonAndVerifyResponse",""
"passed","Sun Sep 21 09:05:04 UTC 2025","Sun Sep 21 09:05:05 UTC 2025","1190","Suite","Test","MiningEngineer.AppointmentsSetDateTest","MiningEngineer.AppointmentsSetDateTest","testSetDateButtonClickOpensPopover","testSetDateButtonClickOpensPopover",""
"passed","Sun Sep 21 08:56:03 UTC 2025","Sun Sep 21 08:56:28 UTC 2025","24917","Suite","Test","GSMBOfficer.RequestMiningFilter","GSMBOfficer.RequestMiningFilter","testPhysicalDocumentFilter","testPhysicalDocumentFilter",""
"passed","Sun Sep 21 09:01:08 UTC 2025","Sun Sep 21 09:01:13 UTC 2025","4850","Suite","Test","PoliceOfficer.invalidnumber","PoliceOfficer.invalidnumber","loginToPoliceDashboard","loginToPoliceDashboard",""
"passed","Sun Sep 21 08:31:57 UTC 2025","Sun Sep 21 08:32:03 UTC 2025","5280","Suite","Test","MLOwner.mlownerhome","MLOwner.mlownerhome","testViewAllLicensesCard","testViewAllLicensesCard",""
